frame,score,acceptance_rate,temperature
0,0.681027683720454,1.0,1.0
1,0.7419870290283599,1.0,1.0
2,0.6440693000339772,1.0,1.0
3,0.7268069350469932,1.0,1.0
4,0.7210275007620974,1.0,1.0
5,0.7087741426824805,1.0,1.0
6,0.7676238665290279,1.0,1.0
7,0.8511511369857864,1.0,1.0
8,0.932961762298524,1.0,1.0
9,1.1121297978168452,1.0,1.0
10,1.278648625514336,0.9981818181818182,1.0
11,1.1409221960315816,0.9983333333333333,1.0
12,1.5235429739939785,0.9984615384615385,1.0
13,1.778317369646192,0.9942857142857143,1.0
14,2.0066276421223814,0.9933333333333333,1.0
15,1.6473174411394145,0.9925,1.0
16,1.4425778312697053,0.9905882352941177,1.0
17,1.653501066052288,0.99,1.0
18,1.5885921063436326,0.9894736842105263,1.0
19,1.9548738792362907,0.989,1.0
20,1.985588907169275,0.9885714285714285,1.0
21,1.3253102998638921,0.9890909090909091,1.0
22,1.2028717609484745,0.9895652173913043,1.0
23,1.6473743705168928,0.99,1.0
24,1.5289013579657336,0.9888,1.0
25,1.6648858822052657,0.9892307692307692,1.0
26,1.8940008165701856,0.9896296296296296,1.0
27,1.818042382813552,0.99,1.0
28,1.874324528308335,0.9903448275862069,1.0
29,1.4122337943149097,0.9906666666666667,1.0
30,1.360835716047514,0.9909677419354839,1.0
31,1.2508033443077382,0.99125,1.0
32,1.4193801563043804,0.990909090909091,1.0
33,1.3168506147388992,0.9911764705882353,1.0
34,1.1731798882096316,0.9914285714285714,1.0
35,1.2207611105523097,0.9916666666666667,1.0
36,1.2678723296142695,0.9918918918918919,1.0
37,1.2575885686499917,0.991578947368421,1.0
38,0.9979800342820458,0.9912820512820513,1.0
39,0.8666208391841485,0.991,1.0
40,0.7093369129897039,0.9912195121951219,1.0
41,0.7814107745254123,0.9914285714285714,1.0
42,0.8465137716171875,0.9911627906976744,1.0
43,0.8698794775895641,0.9913636363636363,1.0
44,0.8925413896297949,0.9911111111111112,1.0
45,1.2781579466232218,0.9908695652173913,1.0
46,0.9344267899066783,0.9910638297872341,1.0
47,1.3081920033404988,0.99125,1.0
48,1.4595564432993684,0.9910204081632653,1.0
49,1.32138330919495,0.9912,1.0
50,1.2447719596310556,0.9909803921568627,1.0
51,0.772292670438322,0.9907692307692307,1.0
52,0.8048099394834543,0.9909433962264151,1.0
53,0.937524733513779,0.9907407407407407,1.0
54,0.9366920188817981,0.9905454545454545,1.0
55,0.6732451113019883,0.99,1.0
56,0.6753309537463456,0.9901754385964913,1.0
57,0.6923739380226125,0.9903448275862069,1.0
58,0.7377704648942456,0.9901694915254238,1.0
59,0.7029206856710992,0.9903333333333333,1.0
60,0.7032193741701497,0.9904918032786886,1.0
61,0.7695424307258502,0.9906451612903225,1.0
62,0.9145783789656857,0.9907936507936508,1.0
63,0.9805888814197926,0.9909375,1.0
64,0.9732700328997134,0.9907692307692307,1.0
65,1.2436821793037316,0.9906060606060606,1.0
66,1.2169337919872714,0.9901492537313433,1.0
67,1.1834332703734378,0.99,1.0
68,1.4177853422543771,0.9898550724637681,1.0
69,1.363036653476388,0.99,1.0
70,1.1927782889037155,0.9895774647887324,1.0
71,1.2130812396062391,0.9897222222222222,1.0
72,1.4028973226727466,0.9898630136986302,1.0
73,1.260608605467158,0.9897297297297297,1.0
74,1.0497326491692824,0.9896,1.0
75,1.040172687901998,0.9897368421052631,1.0
76,1.3794802077636266,0.9893506493506493,1.0
77,1.5523354729152958,0.9894871794871795,1.0
78,1.2117995452947685,0.9896202531645569,1.0
79,1.1357791053824673,0.98975,1.0
80,1.0709402497665874,0.9898765432098765,1.0
81,0.8705095200780139,0.99,1.0
82,1.0098457436705326,0.9898795180722891,1.0
83,0.8798715143425093,0.99,1.0
84,1.1292622786952995,0.9901176470588235,1.0
85,1.1788758100292824,0.9902325581395349,1.0
86,1.2700473680329372,0.9901149425287357,1.0
87,1.2778771776053195,0.9902272727272727,1.0
88,1.4923163216385416,0.9901123595505618,1.0
89,1.5867337099426886,0.9902222222222222,1.0
90,1.3487708857370244,0.9903296703296703,1.0
91,1.4901988933556036,0.9902173913043478,1.0
92,1.2690878643696142,0.9901075268817204,1.0
93,1.4291391043069253,0.9902127659574468,1.0
94,1.3503499748874381,0.9903157894736843,1.0
95,1.1028214570285593,0.9904166666666666,1.0
96,1.3916379547386777,0.9905154639175258,1.0
97,1.529366626364291,0.9904081632653061,1.0
98,1.2738581387900205,0.9905050505050506,1.0
99,1.4561233395117499,0.9904,1.0
100,1.4001743336016983,0.9904950495049505,1.0
101,1.4222071754157957,0.9901960784313726,1.0
102,1.5118580877116263,0.9902912621359223,1.0
103,1.0957744892756043,0.9903846153846154,1.0
104,1.0319809514021296,0.9904761904761905,1.0
105,1.0896129827113572,0.9905660377358491,1.0
106,1.1122858668289604,0.9904672897196262,1.0
107,1.0335830346867678,0.9905555555555555,1.0
108,1.3713458276200743,0.9906422018348624,1.0
109,1.0972616595235727,0.9907272727272727,1.0
110,1.2253371696660125,0.9908108108108108,1.0
111,1.4518432228699882,0.9908928571428571,1.0
112,1.4932049451346612,0.9907964601769912,1.0
113,1.7275432804801665,0.9907017543859649,1.0
114,1.3751126648800014,0.9907826086956522,1.0
115,1.5202828967646393,0.9906896551724138,1.0
116,1.8228564189418768,0.9907692307692307,1.0
117,1.7831262734643485,0.9906779661016949,1.0
118,1.67590815002473,0.9907563025210084,1.0
119,1.760834855333283,0.9908333333333333,1.0
120,1.9264660778827587,0.990909090909091,1.0
121,1.51928015727702,0.990983606557377,1.0
122,1.8242586955633338,0.9910569105691057,1.0
123,1.5970730366488188,0.9911290322580645,1.0
124,1.4082362860647926,0.99104,1.0
125,1.3304261843536416,0.9907936507936508,1.0
126,1.6605237752280175,0.9907086614173228,1.0
127,1.325407365686556,0.99078125,1.0
128,1.0365354078337097,0.9908527131782946,1.0
129,1.0282294674677834,0.9907692307692307,1.0
130,0.8769933950884788,0.9908396946564886,1.0
131,0.8519234889460237,0.9907575757575757,1.0
132,0.7249367142242774,0.990827067669173,1.0
133,0.779177283239774,0.9905970149253731,1.0
134,0.8394552303135011,0.9905185185185185,1.0
135,0.99402638181992,0.9904411764705883,1.0
