{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/317321_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.7680137549102337} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7054361161356792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.290931919173972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.046519293151679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5096644164446419} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9770290237500706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7084098971117638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.547904170551729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6212469371674887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7936433844821191} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5394447003959141} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9024134452357339} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2785312970003238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5715668715411824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.693728754121318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.2384878907472134} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.3509727273116425} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.6281391493691593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.712481704136574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.169319166246756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.990870486326996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4587187770797074} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4640574958277233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8982331802270502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.185038488175664} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9348557353249192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8922749727060737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8162493399899949} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.337746408365387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5513547061896897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.888788258214056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5235049298698646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.236096717292328} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9999897674839062} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1861129139085547} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.115649522043153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6854882457615405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8290117314050651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1437904888093393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1203556956731135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9089938803648534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9044152822740381} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4068231921170375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0498916989095757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1219064727293622} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9084405741357466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4732263878668295} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.782919916601076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3624015523478976} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9749139103599371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2027017138945542} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.727499516524127} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5417660706533056} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.987199192979991} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6301489605270093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5190418518756679} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8118034349921563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8850611604858709} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.753942494704209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6727284795705606} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4334820552298377} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3223240323762449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0205668892201767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5717776217660875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4668031724812716} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1214035708885537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2972798544535404} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8654912898687945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3353099934011554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4336843068066767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9883692777557083} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.394041051682164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0010874795120825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0152655691068913} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8467881224098697} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2684488209932934} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6704703987377866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6702353408338791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8150848037622009} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9942957650752138} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3631652876401363} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6247629644602772} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6487972638933218} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9262303976592066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7499619178673852} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6095407522837397} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8097323292434078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7301493023858706} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5418860565334955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8108490028360423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.354982860650543} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1354298984631965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.655737155542301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.1629165459517408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7837128329998655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2571793623039855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9814612899154246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6772957319093866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8177511474386633} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6568137186493272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.7179010830666757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.82502700668175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1602446278986354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.8918351853226705} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.047733522839713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4216917202798034} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.311603920560203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.402032561213452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5978327236950283} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.3873755322680177} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.1411426482077593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.074471371207338} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9420364174095495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8406292368301216} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8459807501526608} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.8045389943056054} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5569336858002583} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.5783511138143473} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.079648880617611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.071905880202406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.9919570049619386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.283633034261042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.837059038033605} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0113233651340257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.2850519612201046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.838263712829965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.693157062425618} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.652640382156931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.725028722092021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.944809329219249} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.482175740721756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.475571373756203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.182316292600895} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.939192141475316} 
