{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/43728_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 666.7143629750856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 666.3607646726227} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 665.9272409643356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 666.5567531531032} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 663.3682085436988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 662.9466488316406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 661.1431356580093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 658.503251222836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 655.508057798298} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 655.5868418266941} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 657.7922416757821} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 658.9110619567805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 655.6960866162598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 653.8297148071675} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 655.9732335323713} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 653.6158643635582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 652.1621097984255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 649.5159918189441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 648.5440548221767} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 647.3354612573255} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 645.8866498835284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 645.7064359620028} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 648.2485885706766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 643.7379178635175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 641.2333585938371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 640.6316062496304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 638.5671981390452} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 636.8163032164758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 638.0488065998442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 634.846879965272} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 633.624568390471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 632.2723535497518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 629.5389893609356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 629.9358757744459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 627.7158824478156} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 627.7249969936204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 628.3832868905424} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 630.4574521608439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.874422327049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.2550026499757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.8432417121406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 627.6286700438314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.4245958123325} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.5904289082314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 622.471701933576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 623.4467670444204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.912186891872} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.9016647117712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.2552299271356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.4698408866049} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.7502247540301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 622.700359365332} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.430202163667} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 623.553665264968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.3938922091855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.6748262447727} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.2723222697621} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.0982345161495} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 629.6995047945019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.4137652278968} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.4946768428778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.843608986632} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.1760361225514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.9958039745112} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.9686219895972} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 621.530739295649} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 623.6231235094091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.4105064193661} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.3376933993891} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.8705067715077} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.2697530856652} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.5274170667877} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 626.9409813135221} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 628.9961380408391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.2479563151157} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 627.6292603478985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 627.4581198508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 624.870122853013} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 625.5977513444432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 623.7824664158035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 622.2909045671784} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 621.1496795510367} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 620.5712011211921} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 621.7871502662086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 617.6247458966824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 619.8424986754883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 617.30953889474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 618.1590182912383} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 619.444988507989} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 615.1440599132824} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 617.0457727130738} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 615.6955123949022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 615.205634665691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 614.8179706294776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 614.2243192307642} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 615.2751801739855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 612.803680537643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 613.9455612727874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 613.3772835272837} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 612.0407145380805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 613.777512819493} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 613.4914201551564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 614.3224745891747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 612.6829939766809} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 612.4098424628871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 613.2616418061443} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 613.1096073421396} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.2684495365287} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.5092492844486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 612.4314048899104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 611.7401750941887} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 611.2920316771183} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.6300667426551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 611.3629254862726} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 609.9208336521104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 611.6420136341468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.3359567159146} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 612.6384516470586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.2646442509771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 609.0850001927828} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 612.358239428356} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.0482678685532} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 609.6676504211392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.2527706802076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.1035103232513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 609.8949743646855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 609.9011768237372} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.8172105882629} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 608.6748501882304} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 608.4175560452892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 609.9498963480551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 609.7853776742747} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 608.6503374552195} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 608.536233394541} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 610.1043313927161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 609.2324895671817} 
