{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/316947_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 0.5526785740163516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6838261705013209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6976957307750296} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5610781483922135} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5795461085755496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.5603982105679041} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6159028180334538} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.812895614112225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.6490535320577585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7099838378372956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7040288646667696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9134221894991946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.123523709929151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3328264390781528} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3083902811287302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7718868858100827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7117718594352451} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7631083060212909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9047787576918641} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8041861821910474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7715099684440307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8010012800813461} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7712478773630208} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7366217205948142} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7125262324205942} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7433486751284233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7779548516413611} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0677439390083503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9280272937267082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3002568993204384} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.451767965164192} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.155841195365499} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.138374483093153} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1357604386752571} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.729114133308202} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6335537036515237} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.917038261856104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3998840438059648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.028831974468108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.087384818645075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1738618814497048} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3094359207556088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.181142693453888} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.808268302729932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6721007598714805} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.705737836394271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8155210630502392} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7528839032074721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4556593658509729} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3482246431198284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4446673010518638} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.012884595786232} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0988758393582938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.361623702240758} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3915755441766586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3409200908933765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.284024914674055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5487640683644444} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5931096801610776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.269575819492855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3694929966003746} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3502491961093204} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.892853250594525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0091632238162065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7933197355778185} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.089927176895257} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8804371215453352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7174359816247978} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7342986733103958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8855309420877209} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3505594284931106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0609646345417016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.241198620493055} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.037212924011039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8446195727657773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4614864238041707} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.383488481153417} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.168890130621149} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4212010668015223} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.690825548687428} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2697285807650946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3535631707086955} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7104198124635301} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9175151257532181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.0025540727898075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.006044235532108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.407737714708126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.4313515567757205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9558106548902578} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5932570080376323} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.482173954932851} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6322454660082486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2945351200334665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9988502548037871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0332615729108268} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9531862967848488} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9924105234984609} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.7136926527374132} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8070530461745915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.820158932401945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9993917101891575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9980574767893785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5738679824623825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9694947270529894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.324794779319915} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 2.730578479554598} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8009796322395992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8324623341638648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5274900912416791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5649859395995982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.7487453359902145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8005319383990432} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.9649546533371802} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4589545797859316} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3285412544169526} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.26493088513662} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2703742558036406} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.370749362269113} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4146064770356352} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2109943657915847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2321735632836723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.1529963191996124} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.8806498659811686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.057718945864531} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2198959390415818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2536868510010715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.2012021774751782} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.4481946130319474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.8808433371790267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 0.9993364733702794} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.0288714118708133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.3819417807820946} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.6329615610813346} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 1.5488137070568462} 
