{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/48187_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 3.021153210066752} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.191191861091151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.307551441105588} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.654234027573504} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.071863982281585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.579156197003871} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.723856896393148} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.60709666810883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.550830401479411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.115948028698261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.474110984629151} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.713910366308126} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.166549636978366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.052302614624262} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2548500425841125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.520204697970066} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.261956320171757} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.576828233045315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.997949486803927} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.684451430248836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.818103323814603} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.175416794237568} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.327326268444864} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.164017911790893} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.786710855823535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.723603138634963} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.779152457768926} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.681997735561314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.132920975962909} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4054863300730602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5694825446801035} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4187323573548407} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.494344995755938} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.646983114359387} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.509293224255763} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.4899558342783354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5103420479231584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.480124354309376} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 3.5771246171680238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.120167693991534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.17402486744551} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.86686887284199} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.509274097107807} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.767001152976792} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.392591421391437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.325276347523462} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.126146405879004} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.59209268720368} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.186545557928962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.146899024833672} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.480263769392721} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.350059916487474} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.602998848300116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.634936160629992} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.731183885956845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.070327544036233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.863085354880836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.214207099832983} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.118160231638862} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.0881746718899095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.001090059281217} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.442142901181485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.563717473070778} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.0715244691231725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.54110533779613} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.739411522620648} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.977327467911464} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.701830558593065} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.855871773136986} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.852597288642615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.675376668768644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.233286867332206} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.739083982351343} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 8.14815827577644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.836418623516671} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.802303921695373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.904057934474415} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.485847547953137} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.326318837574901} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.373384072565503} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.344053229132478} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.707209206507072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.595480666704507} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.468765677403639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.695685538063441} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.0166469290570666} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.711366228678816} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.478865265853037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.172004333256943} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.001854344789892} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.317248273083311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.435561284283085} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.343806856001435} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.148075575279307} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.5587357999505205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.264382938467279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.96516380901863} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.038642317409405} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.745590050286737} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.718842792417843} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.021224246451723} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.257671667366651} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.165636415718235} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.500459830577015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.8408021049422585} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.6181310309157615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.697334400899889} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.219151679703572} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.424502113691317} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.365494860730711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.483197284561785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.8879182227805575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.077086228212996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.864062997819574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.624287504724393} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.486787939533783} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 4.694554048883446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.278965896218373} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.352392496148267} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.381614518393823} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.110162272560104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.9045559600018525} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.685670145667962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.798068327210644} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.2794014777211125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.620210963354302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.260795282803876} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.621033385564581} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.365503546281879} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.2742904507833535} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.151062650033459} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.694654710361309} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 7.35622092800745} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 6.12206198501827} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 5.277068993975462} 
