{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/etc/xml/catalog file:///etc/xml/catalog file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/home/daniel/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/45588_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'LESSCLOSE': '/usr/bin/lesspipe %s %s', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'LESSOPEN': '| /usr/bin/lesspipe %s', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '2', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_PREFIX_1': '/home/daniel/miniforge3', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', 'OLDPWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 38.0988989422241} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.39284292029271} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.283156677037326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.72430014521075} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.030884754958564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.570843926754286} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.72903663065653} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.55083527439958} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.95668903472744} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.74371406918905} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 42.503673248384786} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 41.87739914894321} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 42.93827984664732} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 42.71100986685922} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 43.42303458732925} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 41.13006519072844} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.595758394750575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.1025967776284} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.30000298483123} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.56735807914226} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 41.293242874798246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.78201620566984} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.309355296950166} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.06158388398259} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.69763794536502} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.59054029580019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.09305043049449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.37672863267731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.08869658179437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 39.7913011429822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 41.54386944463097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 42.71066028475516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 41.52738111950754} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 42.69572135328533} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 42.97308366705691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 41.79147476663102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.33555112318269} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 40.09119798504447} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.57256801435023} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.793091864128094} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.36390053668019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.93894504144021} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.24132755890604} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.97158137796883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 38.03055854165703} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.354986307255395} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.14017457786341} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.83658443394736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.58373963631985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.79703726795959} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.30208800879362} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.640792934170655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.177743081709174} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.08376415093696} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.5210265006052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.86086947544003} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.40195933360319} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.12900152055771} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.56420622375866} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.92378407094233} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.37264561504326} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.0806629628505} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.88443529231956} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.30069097922643} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.029139633173564} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.06427325344088} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.98065536711787} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.21234977112457} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.119332974126486} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.87716270074161} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.412092026793175} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.24081914005125} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.949865999084416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.51281759651576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.48925726655242} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.79777718047841} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.28553620276019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.63809501553002} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.017849304899386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.078549787239574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.349097084936766} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.71937396643318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.86760043486386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.03297265837252} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.21148370490724} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.67354606606096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.177840099978475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.43194790719897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.47717142208082} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.19343072432203} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.89232396563213} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.478395734669995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.235983714050136} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.53514437388516} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.632077268228656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.268068285430026} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.55153927867848} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.64276008527691} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.62581644431508} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.70033013686773} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.36404597206597} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.28127714894096} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.60907766890731} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.13188679224779} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.518724493365184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.547659744923806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.48846943156374} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 33.66061246192582} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 37.05249611286143} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.57806419147856} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.048260371358076} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.29059143482273} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.388808757244} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.724677807450576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.47796682673024} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.117303582667354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.68128162658019} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.14497529034825} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.092895141067665} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.00478081484602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.20709435609935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.779544875690554} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.29475805461128} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.88593663810769} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.935921800037846} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.81147212696015} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.062458011225544} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 36.64215599516357} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.81172398210423} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.90683258494518} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.96212502129118} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.037517762189445} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 35.06003127434822} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.34254303032733} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.30484140697812} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 34.715710897604275} 
